<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="114.000000" yMin="520.498000" xMax="127.448000" yMax="529.432000">089</word>
    <word xMin="142.500000" yMin="520.498000" xMax="151.448000" yMax="529.432000">01</word>
    <word xMin="173.250000" yMin="520.498000" xMax="211.750000" yMax="529.432000">Philosophy</word>
    <word xMin="214.500000" yMin="520.498000" xMax="219.836000" yMax="529.432000">&amp;</word>
    <word xMin="222.000000" yMin="520.498000" xMax="251.198000" yMax="529.432000">Science</word>
    <word xMin="253.500000" yMin="520.498000" xMax="276.698000" yMax="529.432000">Fiction</word>
    <word xMin="294.750000" yMin="520.498000" xMax="299.198000" yMax="529.432000">1</word>
    <word xMin="324.750000" yMin="520.498000" xMax="335.776000" yMax="529.432000">HU</word>
    <word xMin="372.750000" yMin="520.498000" xMax="381.698000" yMax="529.432000">25</word>
    <word xMin="410.250000" yMin="520.498000" xMax="442.474000" yMax="529.432000">Lorraine,</word>
    <word xMin="444.750000" yMin="520.498000" xMax="470.198000" yMax="529.432000">Tamsin</word>
    <word xMin="513.000000" yMin="520.498000" xMax="539.198000" yMax="529.432000">Course</word>
    <word xMin="581.250000" yMin="520.498000" xMax="599.630000" yMax="529.432000">MWF</word>
    <word xMin="615.000000" yMin="520.498000" xMax="646.406000" yMax="529.432000">11:30am</word>
    <word xMin="648.000000" yMin="520.498000" xMax="650.664000" yMax="529.432000">-</word>
    <word xMin="653.250000" yMin="520.498000" xMax="684.656000" yMax="529.432000">12:20pm</word>
    <word xMin="693.000000" yMin="520.498000" xMax="718.880000" yMax="529.432000">PAPAZ</word>
    <word xMin="721.500000" yMin="520.498000" xMax="734.948000" yMax="529.432000">324</word>
    <word xMin="114.000000" yMin="392.998000" xMax="127.448000" yMax="401.932000">013</word>
    <word xMin="142.500000" yMin="392.998000" xMax="151.448000" yMax="401.932000">01</word>
    <word xMin="173.250000" yMin="392.998000" xMax="200.198000" yMax="401.932000">Modern</word>
    <word xMin="202.500000" yMin="392.998000" xMax="241.000000" yMax="401.932000">Philosophy</word>
    <word xMin="38.250000" yMin="563.997500" xMax="52.830000" yMax="575.165000">For</word>
    <word xMin="55.500000" yMin="563.997500" xMax="100.060000" yMax="575.165000">Bookstore</word>
    <word xMin="102.750000" yMin="563.997500" xMax="130.250000" yMax="575.165000">Prices</word>
    <word xMin="133.500000" yMin="563.997500" xMax="144.310000" yMax="575.165000">go</word>
    <word xMin="147.000000" yMin="563.997500" xMax="155.560000" yMax="575.165000">to</word>
    <word xMin="158.250000" yMin="563.997500" xMax="301.280000" yMax="575.165000">http://bookstore.swarthmore.edu/</word>
    <word xMin="39.000000" yMin="575.997500" xMax="71.560000" yMax="587.165000">Course</word>
    <word xMin="75.000000" yMin="575.997500" xMax="119.560000" yMax="587.165000">Schedule</word>
    <word xMin="123.000000" yMin="575.997500" xMax="166.600000" yMax="587.165000">prepared</word>
    <word xMin="169.500000" yMin="575.997500" xMax="181.060000" yMax="587.165000">by</word>
    <word xMin="183.750000" yMin="575.997500" xMax="198.310000" yMax="587.165000">the</word>
    <word xMin="201.750000" yMin="575.997500" xMax="255.310000" yMax="587.165000">Registrtar&apos;s</word>
    <word xMin="257.250000" yMin="575.997500" xMax="284.560000" yMax="587.165000">Office</word>
    <word xMin="513.000000" yMin="61.498000" xMax="530.500000" yMax="70.432000">Phys</word>
    <word xMin="533.250000" yMin="61.498000" xMax="550.750000" yMax="70.432000">Educ</word>
  </page>
  <page width="792.000000" height="612.000000">
    <word xMin="270.750000" yMin="20.996500" xMax="355.033998" yMax="36.631000">Swarthmore</word>
    <word xMin="362.999997" yMin="20.996500" xMax="415.033994" yMax="36.631000">College</word>
    <word xMin="419.249994" yMin="20.996500" xMax="469.783992" yMax="36.631000">Course</word>
    <word xMin="473.999991" yMin="20.996500" xMax="538.783989" yMax="36.631000">Schedule</word>
    <word xMin="60.000000" yMin="23.247000" xMax="98.070000" yMax="36.648000">Spring</word>
    <word xMin="101.250000" yMin="23.247000" xMax="128.172000" yMax="36.648000">2017</word>
    <word xMin="35.250000" yMin="43.497500" xMax="51.310000" yMax="54.665000">Crs</word>
    <word xMin="53.250000" yMin="43.497500" xMax="69.330000" yMax="54.665000">Ref</word>
    <word xMin="72.000000" yMin="43.497500" xMax="84.850000" yMax="54.665000">No</word>
    <word xMin="87.000000" yMin="43.497500" xMax="108.530000" yMax="54.665000">Subj</word>
    <word xMin="114.750000" yMin="43.497500" xMax="136.390000" yMax="54.665000">Num</word>
    <word xMin="143.250000" yMin="43.497500" xMax="161.560000" yMax="54.665000">Sec</word>
    <word xMin="174.000000" yMin="43.497500" xMax="206.560000" yMax="54.665000">Course</word>
    <word xMin="210.000000" yMin="43.497500" xMax="230.560000" yMax="54.665000">Title</word>
    <word xMin="294.750000" yMin="43.497500" xMax="317.350000" yMax="54.665000">Cred</word>
    <word xMin="327.750000" yMin="43.497500" xMax="345.330000" yMax="54.665000">Dist</word>
    <word xMin="359.250000" yMin="43.497500" xMax="377.780000" yMax="54.665000">Enr.</word>
    <word xMin="381.000000" yMin="43.497500" xMax="401.780000" yMax="54.665000">Lim.</word>
    <word xMin="413.250000" yMin="43.497500" xMax="468.330000" yMax="54.665000">Instructor(s)</word>
    <word xMin="513.000000" yMin="44.247500" xMax="545.560000" yMax="55.415000">Course</word>
    <word xMin="549.000000" yMin="44.247500" xMax="571.810000" yMax="55.415000">Type</word>
    <word xMin="372.750000" yMin="61.498000" xMax="377.198000" yMax="70.432000">5</word>
    <word xMin="414.750000" yMin="60.748000" xMax="443.026000" yMax="69.682000">Unknow</word>
    <word xMin="444.750000" yMin="60.748000" xMax="449.198000" yMax="69.682000">n</word>
    <word xMin="410.250000" yMin="61.498000" xMax="435.380000" yMax="70.432000">STAFF</word>
    <word xMin="513.000000" yMin="61.498000" xMax="542.948000" yMax="70.432000">Directed</word>
    <word xMin="545.250000" yMin="61.498000" xMax="559.448000" yMax="70.432000">Rdg</word>
    <word xMin="672.000000" yMin="23.247500" xMax="720.310000" yMax="34.415000">10/26/2016</word>
    <word xMin="582.000000" yMin="44.247500" xMax="605.560000" yMax="55.415000">Days</word>
    <word xMin="615.000000" yMin="44.247500" xMax="644.560000" yMax="55.415000">Times</word>
    <word xMin="693.000000" yMin="44.247500" xMax="714.850000" yMax="55.415000">Bldg</word>
    <word xMin="717.750000" yMin="44.247500" xMax="724.970000" yMax="55.415000">&amp;</word>
    <word xMin="727.500000" yMin="44.247500" xMax="755.140000" yMax="55.415000">Room</word>
    <word xMin="38.250000" yMin="61.498000" xMax="60.698000" yMax="70.432000">24643</word>
    <word xMin="86.250000" yMin="61.498000" xMax="101.948000" yMax="70.432000">PHIL</word>
    <word xMin="114.000000" yMin="61.498000" xMax="127.448000" yMax="70.432000">093</word>
    <word xMin="142.500000" yMin="61.498000" xMax="151.448000" yMax="70.432000">01</word>
    <word xMin="173.250000" yMin="61.498000" xMax="182.664000" yMax="70.432000">Dir</word>
    <word xMin="185.250000" yMin="61.498000" xMax="201.724000" yMax="70.432000">Rdg:</word>
    <word xMin="85.500000" yMin="72.748000" xMax="106.474000" yMax="81.682000">Credit</word>
    <word xMin="108.750000" yMin="72.748000" xMax="129.698000" yMax="81.682000">range</word>
    <word xMin="132.000000" yMin="72.748000" xMax="138.698000" yMax="81.682000">.5</word>
    <word xMin="141.000000" yMin="72.748000" xMax="145.448000" yMax="81.682000">–</word>
    <word xMin="147.720000" yMin="72.748000" xMax="154.444000" yMax="81.682000">1.</word>
    <word xMin="156.720000" yMin="72.748000" xMax="170.918000" yMax="81.682000">See</word>
    <word xMin="173.220000" yMin="72.748000" xMax="189.694000" yMax="81.682000">Dept</word>
    <word xMin="191.970000" yMin="72.748000" xMax="214.418000" yMax="81.682000">Admin</word>
    <word xMin="216.720000" yMin="72.748000" xMax="233.944000" yMax="81.682000">Asst</word>
    <word xMin="236.220000" yMin="72.748000" xMax="242.918000" yMax="81.682000">to</word>
    <word xMin="245.220000" yMin="72.748000" xMax="275.194000" yMax="81.682000">register.</word>
    <word xMin="294.750000" yMin="61.498000" xMax="305.948000" yMax="70.432000">0.5</word>
    <word xMin="38.250000" yMin="86.998000" xMax="60.698000" yMax="95.932000">25877</word>
    <word xMin="86.250000" yMin="86.998000" xMax="101.948000" yMax="95.932000">PHIL</word>
    <word xMin="114.000000" yMin="86.998000" xMax="127.448000" yMax="95.932000">096</word>
    <word xMin="142.500000" yMin="86.998000" xMax="151.448000" yMax="95.932000">01</word>
    <word xMin="173.250000" yMin="86.998000" xMax="196.164000" yMax="95.932000">Senior</word>
    <word xMin="198.750000" yMin="86.998000" xMax="224.948000" yMax="95.932000">Course</word>
    <word xMin="227.250000" yMin="86.998000" xMax="250.750000" yMax="95.932000">Thesis</word>
    <word xMin="85.500000" yMin="98.248000" xMax="99.698000" yMax="107.182000">See</word>
    <word xMin="102.000000" yMin="98.248000" xMax="118.474000" yMax="107.182000">Dept</word>
    <word xMin="120.750000" yMin="98.248000" xMax="143.198000" yMax="107.182000">Admin</word>
    <word xMin="145.500000" yMin="98.248000" xMax="162.724000" yMax="107.182000">Asst</word>
    <word xMin="165.000000" yMin="98.248000" xMax="171.698000" yMax="107.182000">to</word>
    <word xMin="174.000000" yMin="98.248000" xMax="203.974000" yMax="107.182000">register.</word>
    <word xMin="294.750000" yMin="86.998000" xMax="299.198000" yMax="95.932000">1</word>
    <word xMin="324.750000" yMin="86.998000" xMax="335.776000" yMax="95.932000">HU</word>
    <word xMin="372.750000" yMin="86.998000" xMax="377.198000" yMax="95.932000">5</word>
    <word xMin="410.250000" yMin="86.998000" xMax="435.380000" yMax="95.932000">STAFF</word>
    <word xMin="513.000000" yMin="86.998000" xMax="536.500000" yMax="95.932000">Thesis</word>
    <word xMin="38.250000" yMin="112.498000" xMax="60.698000" yMax="121.432000">21315</word>
    <word xMin="86.250000" yMin="112.498000" xMax="101.948000" yMax="121.432000">PHIL</word>
    <word xMin="114.000000" yMin="112.498000" xMax="127.448000" yMax="121.432000">099</word>
    <word xMin="142.500000" yMin="112.498000" xMax="151.448000" yMax="121.432000">01</word>
    <word xMin="173.250000" yMin="112.498000" xMax="196.164000" yMax="121.432000">Senior</word>
    <word xMin="198.750000" yMin="112.498000" xMax="224.948000" yMax="121.432000">Course</word>
    <word xMin="227.250000" yMin="112.498000" xMax="247.750000" yMax="121.432000">Study</word>
    <word xMin="85.500000" yMin="123.748000" xMax="99.698000" yMax="132.682000">See</word>
    <word xMin="102.000000" yMin="123.748000" xMax="118.474000" yMax="132.682000">Dept</word>
    <word xMin="120.750000" yMin="123.748000" xMax="143.198000" yMax="132.682000">Admin</word>
    <word xMin="145.500000" yMin="123.748000" xMax="162.724000" yMax="132.682000">Asst</word>
    <word xMin="165.000000" yMin="123.748000" xMax="171.698000" yMax="132.682000">to</word>
    <word xMin="174.000000" yMin="123.748000" xMax="203.974000" yMax="132.682000">register.</word>
    <word xMin="294.750000" yMin="112.498000" xMax="299.198000" yMax="121.432000">1</word>
    <word xMin="324.750000" yMin="112.498000" xMax="335.776000" yMax="121.432000">HU</word>
    <word xMin="372.750000" yMin="112.498000" xMax="377.198000" yMax="121.432000">6</word>
    <word xMin="410.250000" yMin="112.498000" xMax="435.380000" yMax="121.432000">STAFF</word>
    <word xMin="513.000000" yMin="112.498000" xMax="546.698000" yMax="121.432000">Seminar1</word>
    <word xMin="38.250000" yMin="137.998000" xMax="60.698000" yMax="146.932000">26077</word>
    <word xMin="86.250000" yMin="137.998000" xMax="101.948000" yMax="146.932000">PHIL</word>
    <word xMin="114.000000" yMin="137.998000" xMax="127.448000" yMax="146.932000">103</word>
    <word xMin="142.500000" yMin="137.998000" xMax="147.836000" yMax="146.932000">A</word>
    <word xMin="173.250000" yMin="137.998000" xMax="204.698000" yMax="146.932000">Selected</word>
    <word xMin="207.000000" yMin="137.998000" xMax="224.948000" yMax="146.932000">Mdrn</word>
    <word xMin="227.250000" yMin="137.998000" xMax="273.250000" yMax="146.932000">Philosophers</word>
    <word xMin="276.000000" yMin="137.998000" xMax="286.164000" yMax="146.932000">(1)</word>
    <word xMin="85.500000" yMin="149.248000" xMax="138.698000" yMax="158.182000">Double-graded</word>
    <word xMin="141.000000" yMin="149.248000" xMax="171.724000" yMax="158.182000">seminar.</word>
    <word xMin="174.000000" yMin="149.248000" xMax="195.526000" yMax="158.182000">BOTH</word>
    <word xMin="197.250000" yMin="149.248000" xMax="234.836000" yMax="158.182000">SECTIONS</word>
    <word xMin="237.000000" yMin="149.248000" xMax="269.224000" yMax="158.182000">required.</word>
    <word xMin="294.750000" yMin="137.998000" xMax="299.198000" yMax="146.932000">1</word>
    <word xMin="324.750000" yMin="137.998000" xMax="335.776000" yMax="146.932000">HU</word>
    <word xMin="372.750000" yMin="137.998000" xMax="381.698000" yMax="146.932000">12</word>
    <word xMin="410.250000" yMin="137.998000" xMax="428.224000" yMax="146.932000">Raff,</word>
    <word xMin="430.500000" yMin="137.998000" xMax="457.750000" yMax="146.932000">Charles</word>
    <word xMin="513.000000" yMin="137.998000" xMax="546.698000" yMax="146.932000">Seminar1</word>
    <word xMin="581.250000" yMin="137.998000" xMax="588.802000" yMax="146.932000">W</word>
    <word xMin="615.000000" yMin="137.998000" xMax="641.906000" yMax="146.932000">1:15pm</word>
    <word xMin="643.500000" yMin="137.998000" xMax="646.164000" yMax="146.932000">-</word>
    <word xMin="648.750000" yMin="137.998000" xMax="675.656000" yMax="146.932000">6:00pm</word>
    <word xMin="693.000000" yMin="137.998000" xMax="713.630000" yMax="146.932000">TROT</word>
    <word xMin="715.500000" yMin="137.998000" xMax="728.948000" yMax="146.932000">301</word>
    <word xMin="38.250000" yMin="163.498000" xMax="60.698000" yMax="172.432000">26078</word>
    <word xMin="86.250000" yMin="163.498000" xMax="101.948000" yMax="172.432000">PHIL</word>
    <word xMin="114.000000" yMin="163.498000" xMax="127.448000" yMax="172.432000">103</word>
    <word xMin="142.500000" yMin="163.498000" xMax="147.836000" yMax="172.432000">B</word>
    <word xMin="173.250000" yMin="163.498000" xMax="204.698000" yMax="172.432000">Selected</word>
    <word xMin="207.000000" yMin="163.498000" xMax="224.948000" yMax="172.432000">Mdrn</word>
    <word xMin="227.250000" yMin="163.498000" xMax="273.250000" yMax="172.432000">Philosophers</word>
    <word xMin="276.000000" yMin="163.498000" xMax="286.164000" yMax="172.432000">(2)</word>
    <word xMin="85.500000" yMin="174.748000" xMax="138.698000" yMax="183.682000">Double-graded</word>
    <word xMin="141.000000" yMin="174.748000" xMax="171.724000" yMax="183.682000">seminar.</word>
    <word xMin="174.000000" yMin="174.748000" xMax="195.526000" yMax="183.682000">BOTH</word>
    <word xMin="197.250000" yMin="174.748000" xMax="234.836000" yMax="183.682000">SECTIONS</word>
    <word xMin="237.000000" yMin="174.748000" xMax="269.224000" yMax="183.682000">required.</word>
    <word xMin="294.750000" yMin="163.498000" xMax="299.198000" yMax="172.432000">1</word>
    <word xMin="324.750000" yMin="163.498000" xMax="335.776000" yMax="172.432000">HU</word>
    <word xMin="372.750000" yMin="163.498000" xMax="381.698000" yMax="172.432000">12</word>
    <word xMin="410.250000" yMin="163.498000" xMax="428.224000" yMax="172.432000">Raff,</word>
    <word xMin="430.500000" yMin="163.498000" xMax="457.750000" yMax="172.432000">Charles</word>
    <word xMin="513.000000" yMin="163.498000" xMax="546.698000" yMax="172.432000">Seminar2</word>
    <word xMin="581.250000" yMin="163.498000" xMax="588.802000" yMax="172.432000">W</word>
    <word xMin="615.000000" yMin="163.498000" xMax="641.906000" yMax="172.432000">1:15pm</word>
    <word xMin="643.500000" yMin="163.498000" xMax="646.164000" yMax="172.432000">-</word>
    <word xMin="648.750000" yMin="163.498000" xMax="675.656000" yMax="172.432000">6:00pm</word>
    <word xMin="693.000000" yMin="163.498000" xMax="713.630000" yMax="172.432000">TROT</word>
    <word xMin="715.500000" yMin="163.498000" xMax="728.948000" yMax="172.432000">301</word>
    <word xMin="38.250000" yMin="188.998000" xMax="60.698000" yMax="197.932000">26079</word>
